289:             Log.i(TAG, "🔧 首次启动，打开模型配置引导...")
345:                         append("发现新版本 v${info.latestVersion}\n")
346:                         append("当前版本 v${info.currentVersion}\n")
347:                         if (sizeStr.isNotEmpty()) append("大小: $sizeStr\n")
354:                         .setTitle("发现新版本")
356:                         .setPositiveButton("立即更新") { _, _ ->
369:                         .setNegativeButton("稍后再说", null)
498:             Toast.makeText(context, "相册权限已授权", Toast.LENGTH_SHORT).show()
500:             Toast.makeText(context, "相册权限未完全授权，请在权限页手动开启", Toast.LENGTH_LONG).show()
642:             android.widget.Toast.makeText(context, "语音识别: $it", android.widget.Toast.LENGTH_SHORT).show()
769:     var permissionStatusInfo by remember { mutableStateOf("权限状态：检查中...") }
771:     var currentModelInfo by remember { mutableStateOf("当前模型：读取中...") }
782:                 "无障碍" to snapshot.accessibility,
783:                 "悬浮窗" to snapshot.overlay,
784:                 "录屏" to snapshot.screenCapture,
785:                 "相册" to snapshot.album,
786:                 "全部文件" to snapshot.allFilesAccess,
787:                 "摄像头" to snapshot.camera,
788:                 "麦克风" to snapshot.microphone
795:                 "权限状态：全部已授权（$grantedCount/7）"
797:                 "权限状态：未全部授权（$grantedCount/7）｜缺失：${missing.joinToString("、")}"
801:             permissionStatusInfo = "权限状态：检查失败"
812:                 currentModelInfo = "当前模型：未配置"
827:             val sttDisplay = if (sttModelId.isBlank()) "未配置" else "stt/$sttModelId"
828:             val vlmDisplay = if (vlmModelId.isBlank()) "跟随 Agent" else "vlm/$vlmModelId"
829:             currentModelInfo = "当前模型：Agent $agentDisplay｜STT $sttDisplay｜VLM $vlmDisplay"
831:             currentModelInfo = "当前模型：读取失败"
911:                 val message = if (entered) "已进入屏内替身模式" else "进入替身模式失败"
914:                 Toast.makeText(context, "应用上下文异常，无法进入替身模式", Toast.LENGTH_SHORT).show()
917:             Toast.makeText(context, "需要录屏权限以采集屏幕画面", Toast.LENGTH_SHORT).show()
934:             Toast.makeText(context, "需要摄像头权限", Toast.LENGTH_SHORT).show()
971:             android.widget.Toast.makeText(context, "需要录音权限", android.widget.Toast.LENGTH_SHORT).show()
1007:             title = { Text("选择视觉输入") },
1012:                     }) { Text("摄像头") }
1027:                                 val message = if (entered) "已进入屏内替身模式" else "进入替身模式失败"
1030:                                 Toast.makeText(context, "应用上下文异常，无法进入替身模式", Toast.LENGTH_SHORT).show()
1040:                     }) { Text("屏幕画面（截屏流）") }
1046:                             Toast.makeText(context, "应用上下文异常，无法开始轨迹录制", Toast.LENGTH_SHORT).show()
1048:                             Toast.makeText(context, "需要先启用无障碍服务", Toast.LENGTH_SHORT).show()
1051:                             val message = if (started) "已开始轨迹录制" else "开始轨迹录制失败"
1054:                     }) { Text("轨迹录制（支持 Deeplink 收藏）") }
1058:                 TextButton(onClick = { showVisionSourcePicker = false }) { Text("取消") }
1094:                 android.widget.Toast.makeText(it, "正在检查更新...", android.widget.Toast.LENGTH_SHORT).show()
1102:                             android.widget.Toast.makeText(it, "已是最新版本 v${info.currentVersion}", android.widget.Toast.LENGTH_SHORT).show()
1105:                         android.widget.Toast.makeText(it, "检查更新失败", android.widget.Toast.LENGTH_SHORT).show()
1166:                 automationTaskSummary = "未启用"
1188:                     lastMessage = "尚未运行"
1252:             loadErrorMessage.value = "读取定时任务失败：${e.message}"
1267:                         "已启用，每隔 ${it.intervalMinutes ?: settings.scanIntervalMinutes} 分钟扫描一次"
1268:                     } ?: "已启用，等待后台自动任务创建"
1270:                     "未启用"
1277:                 loadErrorMessage.value = "读取相册记忆设置失败：${e.message}"
1312:                 loadErrorMessage.value = "读取 Memory 失败：${e.message}"
1324:                 content = if (content.isNotBlank()) content else "暂无内容"
1327:             Toast.makeText(context, "读取 Memory 内容失败：${e.message}", Toast.LENGTH_SHORT).show()
1357:                     "已启用，每隔 ${updated.scanIntervalMinutes} 分钟扫描一次"
1359:                     "未启用"
1364:             Toast.makeText(context, "保存相册记忆设置失败：${e.message}", Toast.LENGTH_SHORT).show()
1379:                 "后台扫描已启动：本次最多补扫 ${settings.manualSyncMaxImages} 张未写入图片，切到后台后也会继续执行。"
1382:             manualGallerySyncMessage.value = "启动后台扫描失败：${e.message}"
1393:             manualGallerySyncMessage.value = "已重置相册扫描游标，下次同步会从更早的位置重新补扫未写入图片。"
1396:             manualGallerySyncMessage.value = "重置扫描游标失败：${e.message}"
1410:             memoryMaintenanceMessage.value = "已初始化 $fileName：当前内容已恢复为初始模板。"
1413:             memoryMaintenanceMessage.value = "初始化 $fileName 失败：${e.message}"
1509:                         Toast.makeText(context, "定时任务已更新", Toast.LENGTH_SHORT).show()
1514:                         editErrorMessage.value = result.errorMessage ?: "保存失败"
1528:             title = { Text("删除定时任务") },
1529:             text = { Text("确认删除任务“${task.name}”？删除后不会自动恢复。") },
1542:                                 Toast.makeText(context, "定时任务已删除", Toast.LENGTH_SHORT).show()
1545:                                 Toast.makeText(context, "删除失败，任务可能已不存在", Toast.LENGTH_SHORT).show()
1550:                     Text(if (taskActionInProgressId.value == task.id) "删除中..." else "删除")
1558:                     Text("取消")
1587:                     Text("关闭")
1606:             text = "AI 移动自动化平台",
1640:                     text = if (gatewayRunning.value) "运行中 (ws://0.0.0.0:8765)" else "未运行",
1660:                     text = if (skillsCount.value > 0) "${skillsCount.value} 个 Skills" else "加载中...",
1695:                             if (enabled) "定时任务已启用" else "定时任务已停用",
1702:                             result.errorMessage ?: "更新任务状态失败",
1756:                 title = { Text("开启相册记忆与画像") },
1759:                         "已开始准备扫描相册内容，用于构建图片记忆与用户画像。\n" +
1760:                             "请在系统里授权照片/媒体权限。\n" +
1761:                             "可随时关闭总开关暂停。"
1766:                         Text("我知道了")
1849:                 text = "Token 使用量（实时）",
1853:                 text = "本会话累计：${formatTokenUsageLine(status.sessionCounter)}",
1857:                 text = "全局累计：${formatTokenUsageLine(status.globalCounter)}",
1869:     return "输入 ${counter.promptTokens} / 输出 ${counter.completionTokens} / 合计 ${counter.totalTokens}"
1900:                         text = "定时任务",
1904:                         text = "当前共 ${allTasksCount} 个任务，当前显示 ${tasks.size} 个",
1910:                     Text("刷新")
1917:                 label = { Text("搜索任务") },
1918:                 supportingText = { Text("支持按任务名、执行指令、重复类型搜索") },
1924:                 label = "排序方式",
1934:                     text = "暂无定时任务",
1940:                     text = "没有匹配当前搜索条件的定时任务",
1984:                     text = if (task.enabled) "已启用" else "已停用",
1990:                 Text("编辑")
1995:             text = "类型：${formatRepeatLabel(task.repeat)}",
1999:             text = "下一次触发：${formatTaskScheduleSummary(task)}",
2003:             text = "执行指令：${task.instruction}",
2017:                 Text(if (task.enabled) "停用" else "启用")
2023:                 Text("删除")
2035:             text = "最近触发：${task.lastTriggeredAtMs?.let { formatTimestamp(it) } ?: "暂无"}",
2039:             text = "触发延迟：${task.lastTriggerDelayMs?.let { "${it}ms" } ?: "暂无"}",
2043:             text = "派发耗时：${task.lastDispatchLatencyMs?.let { "${it}ms" } ?: "暂无"}",
2047:             text = "触发来源：${task.lastTriggerSource ?: "暂无"}",
2052:                 text = "亮屏结果：$wakeSummary",
2084:                 text = "相册记忆与画像",
2088:                 text = "管理后台增量扫描、画像默认加载和自动同步频率",
2098:                         text = "后台扫描进度",
2132:                     Text("总开关")
2134:                         text = "启用后默认允许后台定时增量扫描相册",
2151:                     Text("画像加载")
2153:                         text = "执行任务时默认加载 USER-PROFILE.md",
2165:                 text = "扫描频率",
2169:                 text = "选择后台增量扫描相册的频率，开启总开关后生效",
2174:                 label = "扫描频率",
2188:                     Text("快速测试")
2190:                         text = "立即执行一次：后台最多补扫 ${state.manualSyncMaxImages} 张未写入图片，并更新画像",
2199:                     Text(if (manualSyncInProgress) "扫描中..." else "立即扫描一次")
2203:                 label = "快速测试最多扫描",
2217:                     Text("游标维护")
2219:                         text = "如果怀疑有遗漏，可重置扫描位置后重新补扫；已写入的图片会被 stableKey 过滤，不会重复写入。",
2228:                     Text("重置游标")
